Ticker,Company,Earnings Call Time,EPS Estimate
ACM,AECOM,Before Market Open,0.54
AGCO,AGCO Corp,Before Market Open,1.13
ACXM,Acxiom Corp,After Market Close,0.24
ATGE,Adtalem Global Education Inc,After Market Close,0.75
AKAM,Akamai Technologies Inc,After Market Close,0.63
AGN,Allergan plc,Before Market Open,4.74
AOSL,Alpha and Omega Semiconductor Ltd,After Market Close,0.25
ABC,AmerisourceBergen Corp,Before Market Open,1.34
APC,Anadarko Petroleum Corp,After Market Close,0.03
AGTC,Applied Genetic Technologies Corp,After Market Close,-0.19
ARMK,Aramark,Before Market Open,0.56
ADM,Archer Daniels Midland Co,Before Market Open,0.7
AI,Arlington Asset Investment Corp,After Market Close,0.52
AHH,Armada Hoffler Properties Inc,1:00AM EST,0.09
ARRY,Array Biopharma Inc,Before Market Open,-0.23
ARW,Arrow Electronics Inc,Time Not Supplied,2.3
APAM,Artisan Partners Asset Management Inc,After Market Close,0.67
ABG,Asbury Automotive Group Inc,Before Market Open,1.59
AC,Associated Capital Group Inc,Time Not Supplied,-
ATO,Atmos Energy Corp,After Market Close,1.13
AXTA,Axalta Coating Systems Ltd,Before Market Open,0.31
ACLS,Axcelis Technologies Inc,After Market Close,0.39
BMI,Badger Meter Inc,After Market Close,0.24
BHB,Bar Harbor Bankshares,Time Not Supplied,-
BZH,Beazer Homes USA Inc,After Market Close,-0.08
BDX,Becton Dickinson and Co,Before Market Open,2.41
TECH,Bio-Techne Corp,Before Market Open,0.92
BBOX,Black Box Corp,After Market Close,-0.18
BLKB,Blackbaud Inc,After Market Close,0.6
CEVA,CEVA Inc,Before Market Open,0.25
CBT,Cabot Corp,After Market Close,0.78
CNC,Centene Corp,1:00AM EST,0.93
CERN,Cerner Corp,After Market Close,0.61
CMG,Chipotle Mexican Grill Inc,After Market Close,1.32
CFX,Colfax Corp,Before Market Open,0.44
TCS,Container Store Group Inc,After Market Close,0.13
CRAY,Cray Inc,After Market Close,0.2
CUB,Cubic Corp,After Market Close,-0.03
CMI,Cummins Inc,Before Market Open,2.66
DHT,DHT Holdings Inc,Before Market Open,-0.01
DNKN,Dunkin' Brands Group Inc,Before Market Open,0.63
ESE,ESCO Technologies Inc,After Market Close,0.31
EMR,Emerson Electric Co,Before Market Open,0.55
ENSG,Ensign Group Inc,Time Not Supplied,0.4
ENTG,Entegris Inc,Before Market Open,0.37
EFX,Equifax Inc,After Market Close,1.35
EXTR,Extreme Networks Inc,After Market Close,0.13
FBSS,Fauquier Bankshares Inc,Time Not Supplied,-
FIS,Fidelity National Information Services Inc,Before Market Open,1.34
IT,Gartner Inc,Before Market Open,1.32
GM,General Motors Co,Before Market Open,1.38
GILD,Gilead Sciences Inc,After Market Close,1.67
GAIN,Gladstone Investment Corp,After Market Close,0.18
GPK,Graphic Packaging Holding Co,Before Market Open,0.19
GPP,Green Plains Partners LP,After Market Close,0.48
GHL,Greenhill & Co Inc,After Market Close,-0.27
HAE,Haemonetics Corp,1:00AM EST,0.44
HWKN,Hawkins Inc,After Market Close,-
HCSG,Healthcare Services Group Inc,After Market Close,0.31
HIW,Highwoods Properties Inc,After Market Close,0.29
HMN,Horace Mann Educators Corp,After Market Close,0.48
IESC,IES Holdings Inc,Before Market Open,-
IO,ION Geophysical Corp,After Market Close,-0.05
ISR,IsoRay Inc,After Market Close,-0.02
JCOM,J2 Global Inc,After Market Close,1.79
JKHY,Jack Henry & Associates Inc,After Market Close,0.8
KFRC,Kforce Inc,After Market Close,0.37
LRAD,LRAD Corp,After Market Close,-
LH,Laboratory Corporation of America Holdings,Before Market Open,2.38
LII,Lennox International Inc,Before Market Open,1.65
LPT,Liberty Property Trust,Before Market Open,0.34
LITE,Lumentum Holdings Inc,Before Market Open,1.12
MTSI,MACOM Technology Solutions Holdings Inc,After Market Close,0.13
MANH,Manhattan Associates Inc,After Market Close,0.45
MKL,Markel Corp,After Market Close,6.77
MTCH,Match Group Inc,After Market Close,0.32
MCC,Medley Capital Corp,Before Market Open,0.16
MCHP,Microchip Technology Inc,After Market Close,1.35
MODN,Model N Inc,After Market Close,-0.06
LABL,Multi-Color Corp,3:30AM EST,0.73
MYGN,Myriad Genetics Inc,After Market Close,0.24
NTGR,NETGEAR Inc,After Market Close,0.64
NANO,Nanometrics Inc,After Market Close,0.47
NEWR,New Relic Inc,After Market Close,-0.08
NEU,NewMarket Corp,After Market Close,3.62
OAK,Oaktree Capital Group LLC,Before Market Open,0.53
OLN,Olin Corp,After Market Close,0.44
OHI,Omega Healthcare Investors Inc,After Market Close,0.42
OI,Owens-Illinois Inc,After Market Close,0.54
GLT,P H Glatfelter Co,Before Market Open,0.32
PCMI,PCM Inc,After Market Close,0.56
PRO,PROS Holdings Inc,After Market Close,-0.18
PAYC,Paycom Software Inc,After Market Close,0.24
PXD,Pioneer Natural Resources Co,After Market Close,0.79
PAA,Plains All American Pipeline LP,After Market Close,0.41
PAGP,Plains GP Holdings LP,After Market Close,0.45
POWL,Powell Industries Inc,After Market Close,-0.16
PFPT,Proofpoint Inc,After Market Close,0.2
PZN,Pzena Investment Management Inc,After Market Close,0.17
QDEL,Quidel Corp,After Market Close,0.2
AXS,AXIS Capital Holdings Ltd,After Market Close,0.23
ALL,Allstate Corp,After Market Close,1.53
UHAL,Amerco,After Market Close,-
AEL,American Equity Investment Life Holding Co,After Market Close,0.68
AINV,Apollo Investment Corp,Before Market Open,0.15
AHL,Aspen Insurance Holdings Ltd,After Market Close,-3.56
ASTC,Astrotech Corp,Before Market Open,-
AYTU,Aytu BioScience Inc,Time Not Supplied,-1.78
BGCP,BGC Partners Inc,Before Market Open,0.29
BLMT,BSB Bancorp Inc,After Market Close,-
BLL,Ball Corp,Before Market Open,0.52
BRN,Barnwell Industries Inc,Time Not Supplied,-
BHE,Benchmark Electronics Inc,After Market Close,0.37
BERY,Berry Global Group Inc,Before Market Open,0.64
BCO,Brinks Co,Before Market Open,0.96
CDW,CDW Corp,Before Market Open,0.99
CSGS,CSG Systems International Inc,After Market Close,0.65
CSRA,CSRA Inc,After Market Close,0.47
CSTE,Caesarstone Ltd,Before Market Open,0.27
ELY,Callaway Golf Co,After Market Close,-0.18
CSII,Cardiovascular Systems Inc,After Market Close,-0.04
CRCM,Care.com Inc,Time Not Supplied,0.17
CG,Carlyle Group LP,Before Market Open,0.6
ROX,Castle Brands Inc,Time Not Supplied,-
CENT,Central Garden & Pet Co,After Market Close,0.15
CINF,Cincinnati Financial Corp,After Market Close,0.86
CDE,Coeur Mining Inc,After Market Close,0.1
CTSH,Cognizant Technology Solutions Corp,Before Market Open,0.97
COHR,Coherent Inc,After Market Close,3.52
CLCT,Collectors Universe Inc,After Market Close,-
CFMS,ConforMIS Inc,After Market Close,-0.3
CUZ,Cousins Properties Inc,After Market Close,0.02
CCK,Crown Holdings Inc,After Market Close,0.79
DHX,DHI Group Inc,Before Market Open,0.04
DIOD,Diodes Inc,11:05AM EST,0.39
ECHO,Echo Global Logistics Inc,After Market Close,0.19
ENTA,Enanta Pharmaceuticals Inc,After Market Close,0.19
ENS,EnerSys,After Market Close,1.14
ESP,Espey MFG and Electronics Corp,Time Not Supplied,-
ESS,Essex Property Trust Inc,After Market Close,1.08
EEFT,Euronet Worldwide Inc,Before Market Open,1.12
EXC,Exelon Corp,Before Market Open,0.6
FISV,Fiserv Inc,After Market Close,1.38
FLO,Flowers Foods Inc,After Market Close,0.15
FONR,Fonar Corp,Before Market Open,-
FORM,FormFactor Inc,After Market Close,0.27
FORR,Forrester Research Inc,After Market Close,0.3
FWRD,Forward Air Corp,After Market Close,0.62
GGP,GGP Inc,Before Market Open,0.2
GBDC,Golub Capital BDC Inc,After Market Close,0.32
GPRE,Green Plains Inc,After Market Close,-0.15
HAIN,Hain Celestial Group Inc,Before Market Open,0.43
HAS,Hasbro Inc,Before Market Open,1.8
HOS,Hornbeck Offshore Services Inc,After Market Close,-0.75
HUM,Humana Inc,1:30AM EST,2
IAC,IAC/InterActiveCorp,After Market Close,0.92
INTL,INTL FCStone Inc,After Market Close,-
INFN,Infinera Corp,After Market Close,-0.13
IPHI,Inphi Corp,After Market Close,0.36
ICE,Intercontinental Exchange Inc,Before Market Open,0.72
IVC,Invacare Corp,After Market Close,-0.42
ITIC,Investors Title Co,Before Market Open,-
JEC,Jacobs Engineering Group Inc,Before Market Open,0.72
JLL,Jones Lang LaSalle Inc,Before Market Open,4.22
KS,KapStone Paper and Packaging Corp,After Market Close,0.39
KERX,Keryx Biopharmaceuticals Inc,Before Market Open,-0.18
KN,Knowles Corp,After Market Close,0.34
LCI,Lannett Company Inc,After Market Close,0.85
LFVN,LifeVantage Corp,After Market Close,-
LLNW,Limelight Networks Inc,11:00AM EST,0.01
MDU,MDU Resources Group Inc,Before Market Open,0.32
MN,Manning & Napier Inc,After Market Close,0.09
MTRX,Matrix Service Co,After Market Close,0.15
MNI,McClatchy Co,Before Market Open,0.72
KORS,Michael Kors Holdings Ltd,Before Market Open,1.29
MC,Moelis & Co,After Market Close,0.42
MNR,Monmouth Real Estate Investment Corp,After Market Close,0.1
NXPI,NXP Semiconductors NV,After Market Close,1.8
BABY,Natus Medical Inc,Before Market Open,0.54
NCI,Navigant Consulting Inc,Before Market Open,0.4
NNA,Navios Maritime Acquisition Corp,3:00AM EST,-0.04
NTES,NetEase Inc,After Market Close,2.11
ORLY,O'Reilly Automotive Inc,After Market Close,2.77
OSUR,OraSure Technologies Inc,11:00AM EST,0.11
OESX,Orion Energy Systems Inc,Before Market Open,-0.06
PNNT,PennantPark Investment Corp,After Market Close,0.18
PFGC,Performance Food Group Co,Before Market Open,0.35
PDM,Piedmont Office Realty Trust Inc,After Market Close,0.12
PRI,Primerica Inc,After Market Close,1.43
PDEX,Pro-Dex Inc,Time Not Supplied,0.04
PSEC,Prospect Capital Corp,After Market Close,0.18
PRU,Prudential Financial Inc,After Market Close,2.65
RSYS,Radisys Corp,After Market Close,-0.06
RDWR,Radware Ltd,Before Market Open,0.07
RYN,Rayonier Inc,After Market Close,0.09
RNWK,RealNetworks Inc,After Market Close,-
RGC,Regal Entertainment Group,After Market Close,0.33
STE,Steris PLC,Before Market Open,1.07
SYNA,Synaptics Inc,After Market Close,1.09
TTMI,TTM Technologies Inc,After Market Close,0.52
RAS,RAIT Financial Trust,Before Market Open,0.21
ROLL,RBC Bearings Inc,Before Market Open,0.87
RAVE,Rave Restaurant Group Inc,Time Not Supplied,-
SPGI,S&P Global Inc,Before Market Open,1.61
SPSC,SPS Commerce Inc,After Market Close,0.21
FLOW,SPX FLOW Inc,Before Market Open,-
SCSC,ScanSource Inc,After Market Close,0.81
SGEN,Seattle Genetics Inc,After Market Close,-0.43
SIMO,Silicon Motion Technology Corp,After Market Close,0.62
SBSI,Southside Bancshares Inc,Before Market Open,0.51
SAVE,Spirit Airlines Inc,Before Market Open,0.71
TDG,TransDigm Group Inc,Before Market Open,2.79
THST,Truett-Hurst Inc,After Market Close,-
TWO,Two Harbors Investment Corp,After Market Close,0.46
UDR,UDR Inc,After Market Close,0.09
USNA,USANA Health Sciences Inc,After Market Close,1
ULTI,Ultimate Software Group Inc,After Market Close,0.88
VSM,Versum Materials Inc,Before Market Open,0.51
VNOM,Viper Energy Partners LP,After Market Close,0.3
VSH,Vishay Intertechnology Inc,Before Market Open,0.38
DIS,Walt Disney Co,After Market Close,1.61
WCG,WellCare Health Plans Inc,Before Market Open,0.21
ZEN,Zendesk Inc,After Market Close,-0.04
AXS,AXIS Capital Holdings Ltd,After Market Close,0.23
ALL,Allstate Corp,After Market Close,1.53
UHAL,Amerco,After Market Close,-
AEL,American Equity Investment Life Holding Co,After Market Close,0.68
AINV,Apollo Investment Corp,Before Market Open,0.15
AHL,Aspen Insurance Holdings Ltd,After Market Close,-3.56
ASTC,Astrotech Corp,Before Market Open,-
AYTU,Aytu BioScience Inc,Time Not Supplied,-1.78
BGCP,BGC Partners Inc,Before Market Open,0.29
BLMT,BSB Bancorp Inc,After Market Close,-
BLL,Ball Corp,Before Market Open,0.52
BRN,Barnwell Industries Inc,Time Not Supplied,-
BHE,Benchmark Electronics Inc,After Market Close,0.37
BERY,Berry Global Group Inc,Before Market Open,0.64
BCO,Brinks Co,Before Market Open,0.96
CDW,CDW Corp,Before Market Open,0.99
CSGS,CSG Systems International Inc,After Market Close,0.65
CSRA,CSRA Inc,After Market Close,0.47
CSTE,Caesarstone Ltd,Before Market Open,0.27
ELY,Callaway Golf Co,After Market Close,-0.18
CSII,Cardiovascular Systems Inc,After Market Close,-0.04
CRCM,Care.com Inc,Time Not Supplied,0.17
CG,Carlyle Group LP,Before Market Open,0.6
ROX,Castle Brands Inc,Time Not Supplied,-
CENT,Central Garden & Pet Co,After Market Close,0.15
CINF,Cincinnati Financial Corp,After Market Close,0.86
CDE,Coeur Mining Inc,After Market Close,0.1
CTSH,Cognizant Technology Solutions Corp,Before Market Open,0.97
COHR,Coherent Inc,After Market Close,3.52
CLCT,Collectors Universe Inc,After Market Close,-
CFMS,ConforMIS Inc,After Market Close,-0.3
CUZ,Cousins Properties Inc,After Market Close,0.02
CCK,Crown Holdings Inc,After Market Close,0.79
DHX,DHI Group Inc,Before Market Open,0.04
DIOD,Diodes Inc,11:05AM EST,0.39
ECHO,Echo Global Logistics Inc,After Market Close,0.19
ENTA,Enanta Pharmaceuticals Inc,After Market Close,0.19
ENS,EnerSys,After Market Close,1.14
ESP,Espey MFG and Electronics Corp,Time Not Supplied,-
ESS,Essex Property Trust Inc,After Market Close,1.08
EEFT,Euronet Worldwide Inc,Before Market Open,1.12
EXC,Exelon Corp,Before Market Open,0.6
FISV,Fiserv Inc,After Market Close,1.38
FLO,Flowers Foods Inc,After Market Close,0.15
FONR,Fonar Corp,Before Market Open,-
FORM,FormFactor Inc,After Market Close,0.27
FORR,Forrester Research Inc,After Market Close,0.3
FWRD,Forward Air Corp,After Market Close,0.62
GGP,GGP Inc,Before Market Open,0.2
GBDC,Golub Capital BDC Inc,After Market Close,0.32
GPRE,Green Plains Inc,After Market Close,-0.15
HAIN,Hain Celestial Group Inc,Before Market Open,0.43
HAS,Hasbro Inc,Before Market Open,1.8
HOS,Hornbeck Offshore Services Inc,After Market Close,-0.75
HUM,Humana Inc,1:30AM EST,2
IAC,IAC/InterActiveCorp,After Market Close,0.92
INTL,INTL FCStone Inc,After Market Close,-
INFN,Infinera Corp,After Market Close,-0.13
IPHI,Inphi Corp,After Market Close,0.36
ICE,Intercontinental Exchange Inc,Before Market Open,0.72
IVC,Invacare Corp,After Market Close,-0.42
ITIC,Investors Title Co,Before Market Open,-
JEC,Jacobs Engineering Group Inc,Before Market Open,0.72
JLL,Jones Lang LaSalle Inc,Before Market Open,4.22
KS,KapStone Paper and Packaging Corp,After Market Close,0.39
KERX,Keryx Biopharmaceuticals Inc,Before Market Open,-0.18
KN,Knowles Corp,After Market Close,0.34
LCI,Lannett Company Inc,After Market Close,0.85
LFVN,LifeVantage Corp,After Market Close,-
LLNW,Limelight Networks Inc,11:00AM EST,0.01
MDU,MDU Resources Group Inc,Before Market Open,0.32
MN,Manning & Napier Inc,After Market Close,0.09
MTRX,Matrix Service Co,After Market Close,0.15
MNI,McClatchy Co,Before Market Open,0.72
KORS,Michael Kors Holdings Ltd,Before Market Open,1.29
MC,Moelis & Co,After Market Close,0.42
MNR,Monmouth Real Estate Investment Corp,After Market Close,0.1
NXPI,NXP Semiconductors NV,After Market Close,1.8
BABY,Natus Medical Inc,Before Market Open,0.54
NCI,Navigant Consulting Inc,Before Market Open,0.4
NNA,Navios Maritime Acquisition Corp,3:00AM EST,-0.04
NTES,NetEase Inc,After Market Close,2.11
ORLY,O'Reilly Automotive Inc,After Market Close,2.77
OSUR,OraSure Technologies Inc,11:00AM EST,0.11
OESX,Orion Energy Systems Inc,Before Market Open,-0.06
PNNT,PennantPark Investment Corp,After Market Close,0.18
PFGC,Performance Food Group Co,Before Market Open,0.35
PDM,Piedmont Office Realty Trust Inc,After Market Close,0.12
PRI,Primerica Inc,After Market Close,1.43
PDEX,Pro-Dex Inc,Time Not Supplied,0.04
PSEC,Prospect Capital Corp,After Market Close,0.18
PRU,Prudential Financial Inc,After Market Close,2.65
RSYS,Radisys Corp,After Market Close,-0.06
RDWR,Radware Ltd,Before Market Open,0.07
RYN,Rayonier Inc,After Market Close,0.09
RNWK,RealNetworks Inc,After Market Close,-
RGC,Regal Entertainment Group,After Market Close,0.33
STE,Steris PLC,Before Market Open,1.07
SYNA,Synaptics Inc,After Market Close,1.09
TTMI,TTM Technologies Inc,After Market Close,0.52
TTWO,Take-Two Interactive Software Inc,After Market Close,0.99
TARO,Taro Pharmaceutical Industries Ltd,After Market Close,-
TMHC,Taylor Morrison Home Corp,Before Market Open,0.7
TTGT,TechTarget Inc,After Market Close,0.15
TSLA,Tesla Inc,After Market Close,-3.1
TKR,Timken Co,Before Market Open,0.68
TMK,Torchmark Corp,After Market Close,1.23
TNET,TriNet Group Inc,After Market Close,0.47
TBI,TrueBlue Inc,After Market Close,0.48
FOXA,Twenty-First Century Fox Inc,After Market Close,0.39
WD,Walker & Dunlop Inc,Before Market Open,1.02
XPO,XPO Logistics Inc,After Market Close,0.43
XEL,Xcel Energy Inc,Before Market Open,-
YELP,Yelp Inc,After Market Close,0.05
ZAYO,Zayo Group Holdings Inc,Before Market Open,0.12
ZNGA,Zynga Inc,11:05AM EST,0.03
PLUS,ePlus inc,After Market Close,0.84
IRBT,iRobot Corp,After Market Close,0.25
PSDV,pSivida Corp,After Market Close,-0.15
ATEN,A10 Networks Inc,After Market Close,0.03
ATVI,Activision Blizzard Inc,After Market Close,0.93
WMS,Advanced Drainage Systems Inc,Before Market Open,-
HIVE,Aerohive Networks Inc,After Market Close,-
AEMD,Aethlon Medical Inc,After Market Close,-
ALXN,Alexion Pharmaceuticals Inc,Before Market Open,1.28
ALNY,Alnylam Pharmaceuticals Inc,Before Market Open,-1.4
AIG,American International Group Inc,After Market Close,0.78
AIZ,Assurant Inc,After Market Close,1.6
AVNW,Aviat Networks Inc,After Market Close,-
BKJ,Bancorp of New Jersey Inc,Time Not Supplied,-
BECN,Beacon Roofing Supply Inc,After Market Close,0.54
BWA,BorgWarner Inc,Before Market Open,1.01
BFAM,Bright Horizons Family Solutions Inc,After Market Close,0.69
BRS,Bristow Group Inc,After Market Close,-0.65
BR,Broadridge Financial Solutions Inc,Before Market Open,0.54
BPY,Brookfield Property Partners LP,Before Market Open,-
BRKR,Bruker Corp,After Market Close,0.49
CBL,CBL & Associates Properties Inc,After Market Close,0.15
CBG,CBRE Group Inc,1:59AM EST,0.92
CSWI,CSW Industrials Inc,Before Market Open,-
CVS,CVS Health Corp,Before Market Open,1.89
CALD,Callidus Software Inc,After Market Close,0.11
CPN,Calpine Corp,Before Market Open,0.05
CBM,Cambrex Corp,Before Market Open,1.12
CAH,Cardinal Health Inc,Before Market Open,1.15
CSL,Carlisle Companies Inc,11:00AM EST,0.97
CDR,Cedar Realty Trust Inc,After Market Close,0.03
CETV,Central European Media Enterprises Ltd,Before Market Open,-
CJJD,China Jo-Jo Drugstores Inc,Before Market Open,-
CIVI,Civitas Solutions Inc,After Market Close,0.16
COLM,Columbia Sportswear Co,11:00AM EST,1.15
CPSI,Computer Programs and Systems Inc,After Market Close,0.46
CTRL,Control4 Corp,After Market Close,0.35
COR,CoreSite Realty Corp,Before Market Open,0.47
OFC,Corporate Office Properties Trust,After Market Close,0.28
COTY,Coty Inc,Before Market Open,0.23
EMCI,EMC Insurance Group Inc,Before Market Open,0.67
EQT,EQT Corp,Before Market Open,0.25
EML,Eastern Co,Time Not Supplied,-
EPC,Edgewell Personal Care Co,Before Market Open,0.58
ELLI,Ellie Mae Inc,After Market Close,0.25
EARN,Ellington Residential Mortgage REIT,After Market Close,0.42
EXPE,Expedia Inc,After Market Close,1.15
FFG,FBL Financial Group Inc,After Market Close,1.05
FEYE,FireEye Inc,After Market Close,-0.01
FAF,First American Financial Corp,1:45AM EST,0.92
FLT,Fleetcor Technologies Inc,After Market Close,2.33
FLDM,Fluidigm Corp,After Market Close,-0.39
FTV,Fortive Corp,After Market Close,0.78
FET,Forum Energy Technologies Inc,After Market Close,-0.03
GLPI,Gaming and Leisure Properties Inc,2:00AM EST,0.45
GWR,Genesee & Wyoming Inc,Before Market Open,0.75
GLUU,Glu Mobile Inc,After Market Close,-0.03
GT,Goodyear Tire & Rubber Co,Before Market Open,0.76
GRIF,Griffin Industrial Realty Inc,Time Not Supplied,-
GPI,Group 1 Automotive Inc,Before Market Open,1.9
GRUB,GrubHub Inc,Before Market Open,0.31
HNI,HNI Corp,After Market Close,0.42
HRG,HRG Group Inc,Before Market Open,-
HBI,HanesBrands Inc,Before Market Open,0.52
HIG,Hartford Financial Services Group Inc,After Market Close,0.77
HOLI,Hollysys Automation Technologies Ltd,After Market Close,0.39
HOLX,Hologic Inc,After Market Close,0.5
HDP,Hortonworks Inc,After Market Close,-0.24
HUBG,Hub Group Inc,After Market Close,0.52
IMPV,Imperva Inc,After Market Close,0.27
INVA,Innoviva Inc,After Market Close,0.42
KKR,KKR & Co LP,Before Market Open,0.52
K,Kellogg Co,Before Market Open,0.96
KNL,Knoll Inc,After Market Close,0.42
LCII,LCI Industries,Before Market Open,1.16
MCFT,MCBC Holdings Inc,After Market Close,0.33
MD,MEDNAX Inc,Before Market Open,0.84
MMYT,MakeMyTrip Ltd,Before Market Open,-0.52
MANU,Manchester United PLC,2:00AM EST,8.77
MTW,Manitowoc Company Inc,After Market Close,-0.05
MAS,Masco Corp,2:00AM EST,0.44
MMS,Maximus Inc,1:30AM EST,0.74
MPW,Medical Properties Trust Inc,Before Market Open,0.24
MDSO,Medidata Solutions Inc,Before Market Open,0.31
MTD,Mettler-Toledo International Inc,After Market Close,5.93
MOBL,MobileIron Inc,After Market Close,-0.03
MHK,Mohawk Industries Inc,After Market Close,3.32
MPWR,Monolithic Power Systems Inc,After Market Close,0.8
NCR,NCR Corp,After Market Close,0.87
NVDA,NVIDIA Corp,After Market Close,1.16
NPK,National Presto Industries Inc,After Market Close,-
UEPS,Net 1 UEPS Technologies Inc,After Market Close,0.38
NJR,New Jersey Resources Corp,Before Market Open,0.59
NYT,New York Times Co,Before Market Open,0.29
NR,Newpark Resources Inc,After Market Close,0.03
NWSA,News Corp,After Market Close,0.2
NXEO,Nexeo Solutions Inc,Time Not Supplied,0.07
NLSN,Nielsen Holdings PLC,Before Market Open,0.8
NS,NuStar Energy LP,Before Market Open,0.2
NSH,NuStar GP Holdings LLC,Before Market Open,0.24
NUAN,Nuance Communications Inc,After Market Close,0.26
OCSL,Oaktree Specialty Lending Corp,Before Market Open,0.1
ODFL,Old Dominion Freight Line Inc,Before Market Open,1.12
OFLX,Omega Flex Inc,Time Not Supplied,-
ONVO,Organovo Holdings Inc,Before Market Open,-0.09
PTEN,Patterson-UTI Energy Inc,Before Market Open,-0.08
PCTY,Paylocity Holding Corp,After Market Close,0.12
PENN,Penn National Gaming Inc,2:00AM EST,0.18
PFLT,PennantPark Floating Rate Capital Ltd,After Market Close,0.26
PFSI,PennyMac Financial Services Inc,After Market Close,0.67
PMT,PennyMac Mortgage Investment Trust,After Market Close,0.33
PAG,Penske Automotive Group Inc,Before Market Open,1
PM,Philip Morris International Inc,Before Market Open,1.35
PLUG,Plug Power Inc,Before Market Open,-0.07
PRLB,Proto Labs Inc,Before Market Open,0.56
QTM,Quantum Corp,After Market Close,0.17
REG,Regency Centers Corp,After Market Close,0.33
REGN,Regeneron Pharmaceuticals Inc,Before Market Open,4.52
RSG,Republic Services Inc,After Market Close,0.57
RGLD,Royal Gold Inc,Before Market Open,0.42
SBH,Sally Beauty Holdings Inc,Before Market Open,0.43
SEE,Sealed Air Corp,Before Market Open,0.57
SXT,Sensient Technologies Corp,After Market Close,0.84
SKX,Skechers USA Inc,After Market Close,0.13
SNA,Snap-On Inc,Before Market Open,2.66
SPB,Spectrum Brands Holdings Inc,Before Market Open,1.29
STC,Stewart Information Services Corp,1:15AM EST,0.63
SPH,Suburban Propane Partners LP,Before Market Open,0.88
SNBC,Sun Bancorp Inc,Before Market Open,0.14
TCO,Taubman Centers Inc,After Market Close,0.27
TCCO,Technical Communications Corp,Before Market Open,-
TDC,Teradata Corp,Before Market Open,0.51
THR,Thermon Group Holdings Inc,Before Market Open,0.19
TZOO,Travelzoo,Before Market Open,0.01
TRMB,Trimble Inc,After Market Close,0.37
TRT,Trio-Tech International,Time Not Supplied,-
TWTR,Twitter Inc,Before Market Open,0.14
TSN,Tyson Foods Inc,Before Market Open,1.5
USAT,USA Technologies Inc,Before Market Open,0.01
UBNT,Ubiquiti Networks Inc,Before Market Open,0.89
UIS,Unisys Corp,After Market Close,0.1
VRSN,Verisign Inc,11:05AM EST,0.97
VSAT,ViaSat Inc,After Market Close,-0.04
VIAB,Viacom Inc,Before Market Open,0.94
VIRT,Virtu Financial Inc,Before Market Open,0.12
VRTU,Virtusa Corp,Before Market Open,0.45
VSTO,Vista Outdoor Inc,Before Market Open,0.06
GRA,W. R. Grace & Co,1:00AM EST,0.97
WSO,Watsco Inc,Before Market Open,1
WEB,Web.com Group Inc,After Market Close,0.76
WAIR,Wesco Aircraft Holdings Inc,After Market Close,0.13
WHG,Westwood Holdings Group Inc,After Market Close,-
WLTW,Willis Towers Watson PLC,Before Market Open,2.11
WWE,World Wrestling Entertainment Inc,Before Market Open,0.19
YUM,Yum! Brands Inc,Before Market Open,0.8
ZG,Zillow Group Inc,After Market Close,0.19
ARWR,Arrowhead Pharmaceuticals Inc,After Market Close,-0.16
BLX,Banco Latinoamericano de Comercio Exterior SA,Before Market Open,0.55
BIP,Brookfield Infrastructure Partners LP,2:00AM EST,0.56
BPL,Buckeye Partners LP,Before Market Open,0.9
CBOE,Cboe Global Markets Inc,Before Market Open,0.88
ESNT,Essent Group Ltd,Before Market Open,0.79
GRC,Gorman-Rupp Co,1:30AM EST,0.31
IMGN,ImmunoGen Inc,Before Market Open,-0.12
MBUU,Malibu Boats Inc,Before Market Open,0.48
MCO,Moody's Corp,Before Market Open,1.44
NGL,NGL Energy Partners LP,Before Market Open,0.19
OCSI,Oaktree Strategic Income Corporation,Before Market Open,0.19
PCG,PG&E Corp,Time Not Supplied,0.68
TEN,Tenneco Inc,Before Market Open,1.64
VTR,Ventas Inc,Before Market Open,0.63
